Text,Field1,Field2
NAF,"Total opening kills
4123",
NAF,"Total opening deaths
3300",
NAF,"Opening kill ratio
1.25",
NAF,"Opening kill rating
0.99",
NAF,"Team win percent after first kill
75.1%",
NAF,"First kill in won rounds
12.6%",Career
NAF,"First kill in won rounds
12.6%",1.08 (1757)
NAF,"First kill in won rounds
12.6%",1.10 (866)
NAF,"First kill in won rounds
12.6%",1.07 (891)
NAF,"First kill in won rounds
12.6%",1.06 (82)
YEKINDAR,"Total opening kills
5223",
YEKINDAR,"Total opening deaths
5023",
YEKINDAR,"Opening kill ratio
1.04",
YEKINDAR,"Opening kill rating
1.18",
YEKINDAR,"Team win percent after first kill
73.4%",
YEKINDAR,"First kill in won rounds
21.7%",Career
YEKINDAR,"First kill in won rounds
21.7%",1.06 (1287)
YEKINDAR,"First kill in won rounds
21.7%",1.05 (909)
YEKINDAR,"First kill in won rounds
21.7%",1.08 (378)
YEKINDAR,"First kill in won rounds
21.7%",1.04 (58)
oSee,"Total opening kills
3851",
oSee,"Total opening deaths
2751",
oSee,"Opening kill ratio
1.40",
oSee,"Opening kill rating
1.10",
oSee,"Team win percent after first kill
75.4%",
oSee,"First kill in won rounds
16.2%",Career
oSee,"First kill in won rounds
16.2%",1.10 (1287)
oSee,"First kill in won rounds
16.2%",1.13 (912)
oSee,"First kill in won rounds
16.2%",1.02 (375)
oSee,"First kill in won rounds
16.2%",1.05 (39)
nitr0,"Total opening kills
4004",
nitr0,"Total opening deaths
4131",
nitr0,"Opening kill ratio
0.97",
nitr0,"Opening kill rating
0.99",
nitr0,"Team win percent after first kill
74.8%",
nitr0,"First kill in won rounds
14.0%",Career
nitr0,"First kill in won rounds
14.0%",0.98 (1541)
nitr0,"First kill in won rounds
14.0%",1.03 (672)
nitr0,"First kill in won rounds
14.0%",0.94 (869)
nitr0,"First kill in won rounds
14.0%",0.93 (102)
EliGE,"Total opening kills
6141",
EliGE,"Total opening deaths
5771",
EliGE,"Opening kill ratio
1.06",
EliGE,"Opening kill rating
1.11",
EliGE,"Team win percent after first kill
73.6%",
EliGE,"First kill in won rounds
17.8%",Career
EliGE,"First kill in won rounds
17.8%",1.08 (1823)
EliGE,"First kill in won rounds
17.8%",1.10 (899)
EliGE,"First kill in won rounds
17.8%",1.06 (924)
EliGE,"First kill in won rounds
17.8%",1.04 (104)
ZywOo,"Total opening kills
4839",
ZywOo,"Total opening deaths
3010",
ZywOo,"Opening kill ratio
1.61",
ZywOo,"Opening kill rating
1.27",
ZywOo,"Team win percent after first kill
73.3%",
ZywOo,"First kill in won rounds
20.9%",Career
ZywOo,"First kill in won rounds
20.9%",1.27 (1210)
ZywOo,"First kill in won rounds
20.9%",1.28 (636)
ZywOo,"First kill in won rounds
20.9%",1.25 (574)
ZywOo,"First kill in won rounds
20.9%",1.24 (82)
Magisk,"Total opening kills
4306",
Magisk,"Total opening deaths
3963",
Magisk,"Opening kill ratio
1.09",
Magisk,"Opening kill rating
1.02",
Magisk,"Team win percent after first kill
75.8%",
Magisk,"First kill in won rounds
14.2%",Career
Magisk,"First kill in won rounds
14.2%",1.07 (1599)
Magisk,"First kill in won rounds
14.2%",1.08 (774)
Magisk,"First kill in won rounds
14.2%",1.07 (824)
Magisk,"First kill in won rounds
14.2%",1.07 (104)
Spinx,"Total opening kills
1678",
Spinx,"Total opening deaths
1501",
Spinx,"Opening kill ratio
1.12",
Spinx,"Opening kill rating
1.02",
Spinx,"Team win percent after first kill
72.2%",
Spinx,"First kill in won rounds
13.7%",Career
Spinx,"First kill in won rounds
13.7%",1.09 (627)
Spinx,"First kill in won rounds
13.7%",1.08 (347)
Spinx,"First kill in won rounds
13.7%",1.10 (280)
Spinx,"First kill in won rounds
13.7%",1.11 (50)
dupreeh,"Total opening kills
6389",
dupreeh,"Total opening deaths
5626",
dupreeh,"Opening kill ratio
1.14",
dupreeh,"Opening kill rating
1.08",
dupreeh,"Team win percent after first kill
75.1%",
dupreeh,"First kill in won rounds
15.9%",Career
dupreeh,"First kill in won rounds
15.9%",1.07 (2102)
dupreeh,"First kill in won rounds
15.9%",1.10 (1002)
dupreeh,"First kill in won rounds
15.9%",1.05 (1099)
dupreeh,"First kill in won rounds
15.9%",1.05 (163)
apEX,"Total opening kills
6587",
apEX,"Total opening deaths
7120",
apEX,"Opening kill ratio
0.93",
apEX,"Opening kill rating
1.03",
apEX,"Team win percent after first kill
75.8%",
apEX,"First kill in won rounds
16.2%",Career
apEX,"First kill in won rounds
16.2%",1.00 (2191)
apEX,"First kill in won rounds
16.2%",1.02 (1105)
apEX,"First kill in won rounds
16.2%",0.98 (1086)
apEX,"First kill in won rounds
16.2%",1.00 (140)
m0NESY,"Total opening kills
1587",
m0NESY,"Total opening deaths
952",
m0NESY,"Opening kill ratio
1.67",
m0NESY,"Opening kill rating
1.22",
m0NESY,"Team win percent after first kill
74.3%",
m0NESY,"First kill in won rounds
19.3%",Career
m0NESY,"First kill in won rounds
19.3%",1.18 (441)
m0NESY,"First kill in won rounds
19.3%",1.21 (175)
m0NESY,"First kill in won rounds
19.3%",1.16 (266)
m0NESY,"First kill in won rounds
19.3%",1.16 (25)
NiKo,"Total opening kills
6796",
NiKo,"Total opening deaths
5541",
NiKo,"Opening kill ratio
1.23",
NiKo,"Opening kill rating
1.18",
NiKo,"Team win percent after first kill
73.4%",
NiKo,"First kill in won rounds
19.9%",Career
NiKo,"First kill in won rounds
19.9%",1.15 (1803)
NiKo,"First kill in won rounds
19.9%",1.14 (886)
NiKo,"First kill in won rounds
19.9%",1.17 (917)
NiKo,"First kill in won rounds
19.9%",1.13 (95)
HooXi,"Total opening kills
2149",
HooXi,"Total opening deaths
2931",
HooXi,"Opening kill ratio
0.73",
HooXi,"Opening kill rating
0.89",
HooXi,"Team win percent after first kill
73.1%",
HooXi,"First kill in won rounds
11.6%",Career
HooXi,"First kill in won rounds
11.6%",0.85 (976)
HooXi,"First kill in won rounds
11.6%",0.86 (704)
HooXi,"First kill in won rounds
11.6%",0.83 (272)
HooXi,"First kill in won rounds
11.6%",0.79 (37)
huNter-,"Total opening kills
4948",
huNter-,"Total opening deaths
4205",
huNter-,"Opening kill ratio
1.18",
huNter-,"Opening kill rating
1.08",
huNter-,"Team win percent after first kill
75.9%",
huNter-,"First kill in won rounds
16.1%",Career
huNter-,"First kill in won rounds
16.1%",1.12 (1645)
huNter-,"First kill in won rounds
16.1%",1.12 (1075)
huNter-,"First kill in won rounds
16.1%",1.11 (570)
huNter-,"First kill in won rounds
16.1%",1.08 (53)
jks,"Total opening kills
2899",
jks,"Total opening deaths
2534",
jks,"Opening kill ratio
1.14",
jks,"Opening kill rating
0.96",
jks,"Team win percent after first kill
73.2%",
jks,"First kill in won rounds
11.5%",Career
jks,"First kill in won rounds
11.5%",1.06 (1359)
jks,"First kill in won rounds
11.5%",1.08 (676)
jks,"First kill in won rounds
11.5%",1.05 (683)
jks,"First kill in won rounds
11.5%",1.05 (57)
Ax1Le,"Total opening kills
3334",
Ax1Le,"Total opening deaths
2761",
Ax1Le,"Opening kill ratio
1.21",
Ax1Le,"Opening kill rating
1.06",
Ax1Le,"Team win percent after first kill
76.3%",
Ax1Le,"First kill in won rounds
15.5%",Career
Ax1Le,"First kill in won rounds
15.5%",1.10 (1147)
Ax1Le,"First kill in won rounds
15.5%",1.10 (842)
Ax1Le,"First kill in won rounds
15.5%",1.08 (305)
Ax1Le,"First kill in won rounds
15.5%",0.98 (30)
sh1ro,"Total opening kills
3248",
sh1ro,"Total opening deaths
1667",
sh1ro,"Opening kill ratio
1.95",
sh1ro,"Opening kill rating
1.14",
sh1ro,"Team win percent after first kill
77.1%",
sh1ro,"First kill in won rounds
16.1%",Career
sh1ro,"First kill in won rounds
16.1%",1.22 (1074)
sh1ro,"First kill in won rounds
16.1%",1.23 (790)
sh1ro,"First kill in won rounds
16.1%",1.20 (284)
sh1ro,"First kill in won rounds
16.1%",1.23 (30)
interz,"Total opening kills
1553",
interz,"Total opening deaths
1647",
interz,"Opening kill ratio
0.94",
interz,"Opening kill rating
0.86",
interz,"Team win percent after first kill
74.6%",
interz,"First kill in won rounds
8.4%",Career
interz,"First kill in won rounds
8.4%",0.94 (960)
interz,"First kill in won rounds
8.4%",0.94 (768)
interz,"First kill in won rounds
8.4%",0.93 (192)
interz,"First kill in won rounds
8.4%",0.88 (30)
HObbit,"Total opening kills
3928",
HObbit,"Total opening deaths
3723",
HObbit,"Opening kill ratio
1.06",
HObbit,"Opening kill rating
1.03",
HObbit,"Team win percent after first kill
73.0%",
HObbit,"First kill in won rounds
14.8%",Career
HObbit,"First kill in won rounds
14.8%",1.06 (1384)
HObbit,"First kill in won rounds
14.8%",1.07 (838)
HObbit,"First kill in won rounds
14.8%",1.04 (546)
HObbit,"First kill in won rounds
14.8%",1.02 (62)
nafany,"Total opening kills
3480",
nafany,"Total opening deaths
4293",
nafany,"Opening kill ratio
0.81",
nafany,"Opening kill rating
1.02",
nafany,"Team win percent after first kill
76.0%",
nafany,"First kill in won rounds
16.8%",Career
nafany,"First kill in won rounds
16.8%",0.95 (1090)
nafany,"First kill in won rounds
16.8%",0.97 (824)
nafany,"First kill in won rounds
16.8%",0.89 (266)
nafany,"First kill in won rounds
16.8%",0.96 (30)
s1mple,"Total opening kills
6573",
s1mple,"Total opening deaths
4099",
s1mple,"Opening kill ratio
1.60",
s1mple,"Opening kill rating
1.24",
s1mple,"Team win percent after first kill
75.0%",
s1mple,"First kill in won rounds
20.6%",Career
s1mple,"First kill in won rounds
20.6%",1.24 (1724)
s1mple,"First kill in won rounds
20.6%",1.24 (843)
s1mple,"First kill in won rounds
20.6%",1.24 (881)
s1mple,"First kill in won rounds
20.6%",1.20 (115)
b1t,"Total opening kills
1929",
b1t,"Total opening deaths
1683",
b1t,"Opening kill ratio
1.15",
b1t,"Opening kill rating
1.08",
b1t,"Team win percent after first kill
74.5%",
b1t,"First kill in won rounds
16.3%",Career
b1t,"First kill in won rounds
16.3%",1.05 (628)
b1t,"First kill in won rounds
16.3%",1.05 (339)
b1t,"First kill in won rounds
16.3%",1.05 (289)
b1t,"First kill in won rounds
16.3%",1.09 (40)
sdy,"Total opening kills
3408",
sdy,"Total opening deaths
3214",
sdy,"Opening kill ratio
1.06",
sdy,"Opening kill rating
0.97",
sdy,"Team win percent after first kill
73.8%",
sdy,"First kill in won rounds
12.2%",Career
sdy,"First kill in won rounds
12.2%",1.04 (1488)
sdy,"First kill in won rounds
12.2%",1.05 (1196)
sdy,"First kill in won rounds
12.2%",1.03 (292)
sdy,"First kill in won rounds
12.2%",0.99 (44)
Perfecto,"Total opening kills
1509",
Perfecto,"Total opening deaths
1431",
Perfecto,"Opening kill ratio
1.05",
Perfecto,"Opening kill rating
0.89",
Perfecto,"Team win percent after first kill
74.2%",
Perfecto,"First kill in won rounds
9.0%",Career
Perfecto,"First kill in won rounds
9.0%",0.98 (890)
Perfecto,"First kill in won rounds
9.0%",0.98 (533)
Perfecto,"First kill in won rounds
9.0%",0.99 (357)
Perfecto,"First kill in won rounds
9.0%",1.05 (48)
electroNic,"Total opening kills
4622",
electroNic,"Total opening deaths
4257",
electroNic,"Opening kill ratio
1.09",
electroNic,"Opening kill rating
1.07",
electroNic,"Team win percent after first kill
73.1%",
electroNic,"First kill in won rounds
16.5%",Career
electroNic,"First kill in won rounds
16.5%",1.08 (1486)
electroNic,"First kill in won rounds
16.5%",1.08 (742)
electroNic,"First kill in won rounds
16.5%",1.09 (744)
electroNic,"First kill in won rounds
16.5%",1.10 (92)
Qikert,"Total opening kills
3951",
Qikert,"Total opening deaths
3673",
Qikert,"Opening kill ratio
1.08",
Qikert,"Opening kill rating
1.03",
Qikert,"Team win percent after first kill
71.0%",
Qikert,"First kill in won rounds
14.1%",Career
Qikert,"First kill in won rounds
14.1%",1.03 (1415)
Qikert,"First kill in won rounds
14.1%",1.06 (987)
Qikert,"First kill in won rounds
14.1%",0.97 (428)
Qikert,"First kill in won rounds
14.1%",0.95 (88)
fame,"Total opening kills
2121",
fame,"Total opening deaths
1921",
fame,"Opening kill ratio
1.10",
fame,"Opening kill rating
1.07",
fame,"Team win percent after first kill
73.6%",
fame,"First kill in won rounds
16.3%",Career
fame,"First kill in won rounds
16.3%",1.06 (698)
fame,"First kill in won rounds
16.3%",1.06 (557)
fame,"First kill in won rounds
16.3%",1.05 (141)
fame,"First kill in won rounds
16.3%",1.22 (17)
FL1T,"Total opening kills
3511",
FL1T,"Total opening deaths
3234",
FL1T,"Opening kill ratio
1.09",
FL1T,"Opening kill rating
0.98",
FL1T,"Team win percent after first kill
73.1%",
FL1T,"First kill in won rounds
12.7%",Career
FL1T,"First kill in won rounds
12.7%",1.07 (1429)
FL1T,"First kill in won rounds
12.7%",1.08 (1094)
FL1T,"First kill in won rounds
12.7%",1.05 (335)
FL1T,"First kill in won rounds
12.7%",0.99 (55)
n0rb3r7,"Total opening kills
3629",
n0rb3r7,"Total opening deaths
3628",
n0rb3r7,"Opening kill ratio
1.00",
n0rb3r7,"Opening kill rating
1.05",
n0rb3r7,"Team win percent after first kill
70.7%",
n0rb3r7,"First kill in won rounds
15.8%",Career
n0rb3r7,"First kill in won rounds
15.8%",1.03 (1200)
n0rb3r7,"First kill in won rounds
15.8%",1.04 (997)
n0rb3r7,"First kill in won rounds
15.8%",0.97 (203)
n0rb3r7,"First kill in won rounds
15.8%",0.97 (25)
Jame,"Total opening kills
4278",
Jame,"Total opening deaths
2333",
Jame,"Opening kill ratio
1.83",
Jame,"Opening kill rating
1.15",
Jame,"Team win percent after first kill
75.8%",
Jame,"First kill in won rounds
16.9%",Career
Jame,"First kill in won rounds
16.9%",1.13 (1369)
Jame,"First kill in won rounds
16.9%",1.15 (918)
Jame,"First kill in won rounds
16.9%",1.09 (451)
Jame,"First kill in won rounds
16.9%",1.07 (88)
ropz,"Total opening kills
3493",
ropz,"Total opening deaths
2829",
ropz,"Opening kill ratio
1.23",
ropz,"Opening kill rating
1.02",
ropz,"Team win percent after first kill
73.3%",
ropz,"First kill in won rounds
13.6%",Career
ropz,"First kill in won rounds
13.6%",1.12 (1352)
ropz,"First kill in won rounds
13.6%",1.12 (592)
ropz,"First kill in won rounds
13.6%",1.12 (760)
ropz,"First kill in won rounds
13.6%",1.10 (85)
broky,"Total opening kills
2123",
broky,"Total opening deaths
1403",
broky,"Opening kill ratio
1.51",
broky,"Opening kill rating
1.00",
broky,"Team win percent after first kill
74.9%",
broky,"First kill in won rounds
12.4%",Career
broky,"First kill in won rounds
12.4%",1.07 (923)
broky,"First kill in won rounds
12.4%",1.05 (484)
broky,"First kill in won rounds
12.4%",1.10 (439)
broky,"First kill in won rounds
12.4%",1.10 (50)
Twistzz,"Total opening kills
3698",
Twistzz,"Total opening deaths
3433",
Twistzz,"Opening kill ratio
1.08",
Twistzz,"Opening kill rating
0.97",
Twistzz,"Team win percent after first kill
74.1%",
Twistzz,"First kill in won rounds
12.2%",Career
Twistzz,"First kill in won rounds
12.2%",1.10 (1606)
Twistzz,"First kill in won rounds
12.2%",1.12 (719)
Twistzz,"First kill in won rounds
12.2%",1.09 (887)
Twistzz,"First kill in won rounds
12.2%",1.07 (86)
rain,"Total opening kills
6032",
rain,"Total opening deaths
6206",
rain,"Opening kill ratio
0.97",
rain,"Opening kill rating
1.08",
rain,"Team win percent after first kill
74.6%",
rain,"First kill in won rounds
17.8%",Career
rain,"First kill in won rounds
17.8%",1.02 (1826)
rain,"First kill in won rounds
17.8%",1.02 (817)
rain,"First kill in won rounds
17.8%",1.02 (1009)
rain,"First kill in won rounds
17.8%",0.98 (127)
karrigan,"Total opening kills
5798",
karrigan,"Total opening deaths
7211",
karrigan,"Opening kill ratio
0.80",
karrigan,"Opening kill rating
0.96",
karrigan,"Team win percent after first kill
74.3%",
karrigan,"First kill in won rounds
13.7%",Career
karrigan,"First kill in won rounds
13.7%",0.90 (2235)
karrigan,"First kill in won rounds
13.7%",0.91 (1013)
karrigan,"First kill in won rounds
13.7%",0.89 (1222)
karrigan,"First kill in won rounds
13.7%",0.89 (134)
frozen,"Total opening kills
3911",
frozen,"Total opening deaths
3408",
frozen,"Opening kill ratio
1.15",
frozen,"Opening kill rating
1.05",
frozen,"Team win percent after first kill
73.9%",
frozen,"First kill in won rounds
15.0%",Career
frozen,"First kill in won rounds
15.0%",1.13 (1398)
frozen,"First kill in won rounds
15.0%",1.13 (868)
frozen,"First kill in won rounds
15.0%",1.12 (530)
frozen,"First kill in won rounds
15.0%",1.09 (51)
xertioN,"Total opening kills
1329",
xertioN,"Total opening deaths
1354",
xertioN,"Opening kill ratio
0.98",
xertioN,"Opening kill rating
1.09",
xertioN,"Team win percent after first kill
75.2%",
xertioN,"First kill in won rounds
17.7%",Career
xertioN,"First kill in won rounds
17.7%",1.02 (400)
xertioN,"First kill in won rounds
17.7%",1.03 (236)
xertioN,"First kill in won rounds
17.7%",1.01 (164)
xertioN,"First kill in won rounds
17.7%",0.96 (23)
dexter,"Total opening kills
3528",
dexter,"Total opening deaths
3096",
dexter,"Opening kill ratio
1.14",
dexter,"Opening kill rating
1.08",
dexter,"Team win percent after first kill
75.8%",
dexter,"First kill in won rounds
16.1%",Career
dexter,"First kill in won rounds
16.1%",1.05 (1168)
dexter,"First kill in won rounds
16.1%",1.11 (726)
dexter,"First kill in won rounds
16.1%",0.96 (442)
dexter,"First kill in won rounds
16.1%",0.92 (53)
JDC,"Total opening kills
1772",
JDC,"Total opening deaths
1916",
JDC,"Opening kill ratio
0.92",
JDC,"Opening kill rating
0.97",
JDC,"Team win percent after first kill
69.2%",
JDC,"First kill in won rounds
13.1%",Career
JDC,"First kill in won rounds
13.1%",1.01 (710)
JDC,"First kill in won rounds
13.1%",1.03 (516)
JDC,"First kill in won rounds
13.1%",0.97 (194)
JDC,"First kill in won rounds
13.1%",0.86 (23)
torzsi,"Total opening kills
2093",
torzsi,"Total opening deaths
1359",
torzsi,"Opening kill ratio
1.54",
torzsi,"Opening kill rating
1.14",
torzsi,"Team win percent after first kill
76.5%",
torzsi,"First kill in won rounds
17.6%",Career
torzsi,"First kill in won rounds
17.6%",1.14 (665)
torzsi,"First kill in won rounds
17.6%",1.17 (427)
torzsi,"First kill in won rounds
17.6%",1.08 (238)
torzsi,"First kill in won rounds
17.6%",0.98 (23)
cadiaN,"Total opening kills
5563",
cadiaN,"Total opening deaths
4214",
cadiaN,"Opening kill ratio
1.32",
cadiaN,"Opening kill rating
1.14",
cadiaN,"Team win percent after first kill
75.3%",
cadiaN,"First kill in won rounds
18.3%",Career
cadiaN,"First kill in won rounds
18.3%",1.04 (1667)
cadiaN,"First kill in won rounds
18.3%",1.06 (1012)
cadiaN,"First kill in won rounds
18.3%",1.03 (655)
cadiaN,"First kill in won rounds
18.3%",1.03 (69)
sjuush,"Total opening kills
2529",
sjuush,"Total opening deaths
2408",
sjuush,"Opening kill ratio
1.05",
sjuush,"Opening kill rating
0.98",
sjuush,"Team win percent after first kill
73.5%",
sjuush,"First kill in won rounds
12.7%",Career
sjuush,"First kill in won rounds
12.7%",1.02 (1034)
sjuush,"First kill in won rounds
12.7%",1.03 (617)
sjuush,"First kill in won rounds
12.7%",1.01 (417)
sjuush,"First kill in won rounds
12.7%",0.96 (59)
stavn,"Total opening kills
3913",
stavn,"Total opening deaths
3595",
stavn,"Opening kill ratio
1.09",
stavn,"Opening kill rating
1.06",
stavn,"Team win percent after first kill
73.5%",
stavn,"First kill in won rounds
15.7%",Career
stavn,"First kill in won rounds
15.7%",1.05 (1306)
stavn,"First kill in won rounds
15.7%",1.05 (821)
stavn,"First kill in won rounds
15.7%",1.05 (485)
stavn,"First kill in won rounds
15.7%",1.10 (59)
TeSeS,"Total opening kills
2934",
TeSeS,"Total opening deaths
2884",
TeSeS,"Opening kill ratio
1.02",
TeSeS,"Opening kill rating
1.02",
TeSeS,"Team win percent after first kill
73.2%",
TeSeS,"First kill in won rounds
14.7%",Career
TeSeS,"First kill in won rounds
14.7%",1.04 (1041)
TeSeS,"First kill in won rounds
14.7%",1.06 (640)
TeSeS,"First kill in won rounds
14.7%",1.00 (401)
TeSeS,"First kill in won rounds
14.7%",0.93 (59)
jabbi,"Total opening kills
2467",
jabbi,"Total opening deaths
2528",
jabbi,"Opening kill ratio
0.98",
jabbi,"Opening kill rating
0.98",
jabbi,"Team win percent after first kill
73.1%",
jabbi,"First kill in won rounds
13.4%",Career
