Text,Field1,Field2
jabbi,"First kill in won rounds
13.4%",0.99 (968)
jabbi,"First kill in won rounds
13.4%",0.98 (710)
jabbi,"First kill in won rounds
13.4%",1.02 (258)
jabbi,"First kill in won rounds
13.4%",0.99 (51)
KSCERATO,"Total opening kills
2428",
KSCERATO,"Total opening deaths
1708",
KSCERATO,"Opening kill ratio
1.42",
KSCERATO,"Opening kill rating
1.00",
KSCERATO,"Team win percent after first kill
75.6%",
KSCERATO,"First kill in won rounds
12.2%",Career
KSCERATO,"First kill in won rounds
12.2%",1.14 (1071)
KSCERATO,"First kill in won rounds
12.2%",1.15 (694)
KSCERATO,"First kill in won rounds
12.2%",1.14 (377)
KSCERATO,"First kill in won rounds
12.2%",1.13 (49)
yuurih,"Total opening kills
2953",
yuurih,"Total opening deaths
2169",
yuurih,"Opening kill ratio
1.36",
yuurih,"Opening kill rating
1.03",
yuurih,"Team win percent after first kill
76.3%",
yuurih,"First kill in won rounds
13.8%",Career
yuurih,"First kill in won rounds
13.8%",1.11 (1164)
yuurih,"First kill in won rounds
13.8%",1.14 (781)
yuurih,"First kill in won rounds
13.8%",1.05 (383)
yuurih,"First kill in won rounds
13.8%",1.04 (49)
arT,"Total opening kills
5112",
arT,"Total opening deaths
5107",
arT,"Opening kill ratio
1.00",
arT,"Opening kill rating
1.24",
arT,"Team win percent after first kill
73.3%",
arT,"First kill in won rounds
23.4%",Career
arT,"First kill in won rounds
23.4%",0.99 (1150)
arT,"First kill in won rounds
23.4%",1.02 (763)
arT,"First kill in won rounds
23.4%",0.95 (387)
arT,"First kill in won rounds
23.4%",0.85 (49)
saffee,"Total opening kills
1751",
saffee,"Total opening deaths
1170",
saffee,"Opening kill ratio
1.50",
saffee,"Opening kill rating
1.13",
saffee,"Team win percent after first kill
75.3%",
saffee,"First kill in won rounds
16.8%",Career
saffee,"First kill in won rounds
16.8%",1.16 (556)
saffee,"First kill in won rounds
16.8%",1.20 (367)
saffee,"First kill in won rounds
16.8%",1.08 (189)
saffee,"First kill in won rounds
16.8%",1.05 (36)
drop,"Total opening kills
727",
drop,"Total opening deaths
805",
drop,"Opening kill ratio
0.90",
drop,"Opening kill rating
0.91",
drop,"Team win percent after first kill
72.1%",
drop,"First kill in won rounds
11.0%",Career
drop,"First kill in won rounds
11.0%",0.94 (351)
drop,"First kill in won rounds
11.0%",0.98 (172)
drop,"First kill in won rounds
11.0%",0.89 (179)
drop,"First kill in won rounds
11.0%",0.88 (37)
Grim,"Total opening kills
2952",
Grim,"Total opening deaths
3129",
Grim,"Opening kill ratio
0.94",
Grim,"Opening kill rating
0.99",
Grim,"Team win percent after first kill
72.8%",
Grim,"First kill in won rounds
14.3%",Career
Grim,"First kill in won rounds
14.3%",1.05 (1114)
Grim,"First kill in won rounds
14.3%",1.07 (857)
Grim,"First kill in won rounds
14.3%",0.98 (257)
Grim,"First kill in won rounds
14.3%",0.77 (15)
hallzerk,"Total opening kills
3106",
hallzerk,"Total opening deaths
2290",
hallzerk,"Opening kill ratio
1.36",
hallzerk,"Opening kill rating
1.12",
hallzerk,"Team win percent after first kill
74.1%",
hallzerk,"First kill in won rounds
17.8%",Career
hallzerk,"First kill in won rounds
17.8%",1.07 (952)
hallzerk,"First kill in won rounds
17.8%",1.06 (776)
hallzerk,"First kill in won rounds
17.8%",1.08 (176)
hallzerk,"First kill in won rounds
17.8%",0.91 (5)
floppy,"Total opening kills
2599",
floppy,"Total opening deaths
2419",
floppy,"Opening kill ratio
1.07",
floppy,"Opening kill rating
1.00",
floppy,"Team win percent after first kill
73.8%",
floppy,"First kill in won rounds
13.7%",Career
floppy,"First kill in won rounds
13.7%",1.07 (1032)
floppy,"First kill in won rounds
13.7%",1.08 (741)
floppy,"First kill in won rounds
13.7%",1.04 (291)
floppy,"First kill in won rounds
13.7%",0.81 (10)
FaNg,"Total opening kills
2204",
FaNg,"Total opening deaths
2189",
FaNg,"Opening kill ratio
1.01",
FaNg,"Opening kill rating
1.02",
FaNg,"Team win percent after first kill
74.3%",
FaNg,"First kill in won rounds
15.0%",Career
FaNg,"First kill in won rounds
15.0%",1.01 (801)
FaNg,"First kill in won rounds
15.0%",1.02 (661)
FaNg,"First kill in won rounds
15.0%",0.95 (140)
FaNg,"First kill in won rounds
15.0%",0.86 (10)
JT,"Total opening kills
3214",
JT,"Total opening deaths
3717",
JT,"Opening kill ratio
0.86",
JT,"Opening kill rating
0.96",
JT,"Team win percent after first kill
74.2%",
JT,"First kill in won rounds
13.6%",Career
JT,"First kill in won rounds
13.6%",0.93 (1280)
JT,"First kill in won rounds
13.6%",0.95 (1008)
JT,"First kill in won rounds
13.6%",0.85 (272)
JT,"First kill in won rounds
13.6%",0.79 (10)
roeJ,"Total opening kills
3802",
roeJ,"Total opening deaths
3480",
roeJ,"Opening kill ratio
1.09",
roeJ,"Opening kill rating
1.12",
roeJ,"Team win percent after first kill
72.7%",
roeJ,"First kill in won rounds
18.3%",Career
roeJ,"First kill in won rounds
18.3%",1.05 (1097)
roeJ,"First kill in won rounds
18.3%",1.07 (813)
roeJ,"First kill in won rounds
18.3%",1.00 (284)
roeJ,"First kill in won rounds
18.3%",0.95 (51)
nicoodoz,"Total opening kills
3157",
nicoodoz,"Total opening deaths
1906",
nicoodoz,"Opening kill ratio
1.66",
nicoodoz,"Opening kill rating
1.14",
nicoodoz,"Team win percent after first kill
75.2%",
nicoodoz,"First kill in won rounds
17.2%",Career
nicoodoz,"First kill in won rounds
17.2%",1.08 (1005)
nicoodoz,"First kill in won rounds
17.2%",1.09 (841)
nicoodoz,"First kill in won rounds
17.2%",1.07 (164)
nicoodoz,"First kill in won rounds
17.2%",1.06 (51)
KRIMZ,"Total opening kills
4558",
KRIMZ,"Total opening deaths
4248",
KRIMZ,"Opening kill ratio
1.07",
KRIMZ,"Opening kill rating
0.97",
KRIMZ,"Team win percent after first kill
74.4%",
KRIMZ,"First kill in won rounds
12.4%",Career
KRIMZ,"First kill in won rounds
12.4%",1.05 (1968)
KRIMZ,"First kill in won rounds
12.4%",1.03 (1023)
KRIMZ,"First kill in won rounds
12.4%",1.06 (945)
KRIMZ,"First kill in won rounds
12.4%",1.06 (131)
mezii,"Total opening kills
1694",
mezii,"Total opening deaths
1490",
mezii,"Opening kill ratio
1.14",
mezii,"Opening kill rating
0.98",
mezii,"Team win percent after first kill
72.1%",
mezii,"First kill in won rounds
12.5%",Career
mezii,"First kill in won rounds
12.5%",1.07 (716)
mezii,"First kill in won rounds
12.5%",1.08 (490)
mezii,"First kill in won rounds
12.5%",1.05 (226)
mezii,"First kill in won rounds
12.5%",1.00 (25)
FASHR,"Total opening kills
2755",
FASHR,"Total opening deaths
2822",
FASHR,"Opening kill ratio
0.98",
FASHR,"Opening kill rating
1.03",
FASHR,"Team win percent after first kill
73.0%",
FASHR,"First kill in won rounds
15.5%",Career
FASHR,"First kill in won rounds
15.5%",1.03 (952)
FASHR,"First kill in won rounds
15.5%",1.04 (762)
FASHR,"First kill in won rounds
15.5%",1.00 (190)
FASHR,"First kill in won rounds
15.5%",0.90 (25)
neaLaN,"Total opening kills
3195",
neaLaN,"Total opening deaths
3515",
neaLaN,"Opening kill ratio
0.91",
neaLaN,"Opening kill rating
0.98",
neaLaN,"Team win percent after first kill
71.3%",
neaLaN,"First kill in won rounds
14.1%",Career
neaLaN,"First kill in won rounds
14.1%",0.93 (1197)
neaLaN,"First kill in won rounds
14.1%",0.94 (1051)
neaLaN,"First kill in won rounds
14.1%",0.88 (146)
neaLaN,"First kill in won rounds
14.1%",0.96 (13)
CeRq,"Total opening kills
4009",
CeRq,"Total opening deaths
2803",
CeRq,"Opening kill ratio
1.43",
CeRq,"Opening kill rating
1.15",
CeRq,"Team win percent after first kill
75.1%",
CeRq,"First kill in won rounds
17.9%",Career
CeRq,"First kill in won rounds
17.9%",1.10 (1231)
CeRq,"First kill in won rounds
17.9%",1.12 (780)
CeRq,"First kill in won rounds
17.9%",1.06 (450)
CeRq,"First kill in won rounds
17.9%",1.03 (31)
HexT,"Total opening kills
2058",
HexT,"Total opening deaths
2071",
HexT,"Opening kill ratio
0.99",
HexT,"Opening kill rating
1.02",
HexT,"Team win percent after first kill
72.0%",
HexT,"First kill in won rounds
15.1%",Career
HexT,"First kill in won rounds
15.1%",1.01 (740)
HexT,"First kill in won rounds
15.1%",1.01 (634)
HexT,"First kill in won rounds
15.1%",0.96 (106)
HexT,"First kill in won rounds
15.1%",0.71 (5)
autimatic,"Total opening kills
3693",
autimatic,"Total opening deaths
3168",
autimatic,"Opening kill ratio
1.17",
autimatic,"Opening kill rating
1.04",
autimatic,"Team win percent after first kill
73.9%",
autimatic,"First kill in won rounds
15.0%",Career
autimatic,"First kill in won rounds
15.0%",1.07 (1355)
autimatic,"First kill in won rounds
15.0%",1.08 (800)
autimatic,"First kill in won rounds
15.0%",1.05 (555)
autimatic,"First kill in won rounds
15.0%",1.12 (45)
Brehze,"Total opening kills
3338",
Brehze,"Total opening deaths
3018",
Brehze,"Opening kill ratio
1.11",
Brehze,"Opening kill rating
1.02",
Brehze,"Team win percent after first kill
73.4%",
Brehze,"First kill in won rounds
14.4%",Career
Brehze,"First kill in won rounds
14.4%",1.09 (1259)
Brehze,"First kill in won rounds
14.4%",1.10 (770)
Brehze,"First kill in won rounds
14.4%",1.08 (489)
Brehze,"First kill in won rounds
14.4%",1.10 (31)
alex,"Total opening kills
3973",
alex,"Total opening deaths
3875",
alex,"Opening kill ratio
1.03",
alex,"Opening kill rating
1.00",
alex,"Team win percent after first kill
72.2%",
alex,"First kill in won rounds
14.3%",Career
alex,"First kill in won rounds
14.3%",1.02 (1501)
alex,"First kill in won rounds
14.3%",1.02 (1218)
alex,"First kill in won rounds
14.3%",1.04 (283)
alex,"First kill in won rounds
14.3%",0.95 (8)
dav1g,"Total opening kills
1066",
dav1g,"Total opening deaths
1317",
dav1g,"Opening kill ratio
0.81",
dav1g,"Opening kill rating
0.93",
dav1g,"Team win percent after first kill
71.0%",
dav1g,"First kill in won rounds
12.8%",Career
dav1g,"First kill in won rounds
12.8%",0.87 (444)
dav1g,"First kill in won rounds
12.8%",0.87 (305)
dav1g,"First kill in won rounds
12.8%",0.86 (139)
dav1g,"First kill in won rounds
12.8%",0.77 (8)
Martinez,"Total opening kills
793",
Martinez,"Total opening deaths
457",
Martinez,"Opening kill ratio
1.74",
Martinez,"Opening kill rating
1.17",
Martinez,"Team win percent after first kill
72.4%",
Martinez,"First kill in won rounds
19.2%",Career
Martinez,"First kill in won rounds
19.2%",1.08 (243)
Martinez,"First kill in won rounds
19.2%",1.10 (180)
Martinez,"First kill in won rounds
19.2%",1.03 (63)
Martinez,"First kill in won rounds
19.2%",-
DeathZz,"Total opening kills
1056",
DeathZz,"Total opening deaths
1115",
DeathZz,"Opening kill ratio
0.95",
DeathZz,"Opening kill rating
0.90",
DeathZz,"Team win percent after first kill
70.7%",
DeathZz,"First kill in won rounds
10.2%",Career
DeathZz,"First kill in won rounds
10.2%",0.98 (551)
DeathZz,"First kill in won rounds
10.2%",0.98 (378)
DeathZz,"First kill in won rounds
10.2%",0.98 (173)
DeathZz,"First kill in won rounds
10.2%",0.92 (8)
mopoz,"Total opening kills
4065",
mopoz,"Total opening deaths
4751",
mopoz,"Opening kill ratio
0.86",
mopoz,"Opening kill rating
1.01",
mopoz,"Team win percent after first kill
71.1%",
mopoz,"First kill in won rounds
15.9%",Career
mopoz,"First kill in won rounds
15.9%",0.99 (1355)
mopoz,"First kill in won rounds
15.9%",0.99 (1121)
mopoz,"First kill in won rounds
15.9%",0.98 (234)
mopoz,"First kill in won rounds
15.9%",0.98 (8)
XANTARES,"Total opening kills
7538",
XANTARES,"Total opening deaths
5821",
XANTARES,"Opening kill ratio
1.29",
XANTARES,"Opening kill rating
1.19",
XANTARES,"Team win percent after first kill
74.9%",
XANTARES,"First kill in won rounds
19.8%",Career
XANTARES,"First kill in won rounds
19.8%",1.17 (2029)
XANTARES,"First kill in won rounds
19.8%",1.17 (1607)
XANTARES,"First kill in won rounds
19.8%",1.14 (422)
XANTARES,"First kill in won rounds
19.8%",1.06 (22)
woxic,"Total opening kills
4179",
woxic,"Total opening deaths
2779",
woxic,"Opening kill ratio
1.50",
woxic,"Opening kill rating
1.13",
woxic,"Team win percent after first kill
75.8%",
woxic,"First kill in won rounds
17.1%",Career
woxic,"First kill in won rounds
17.1%",1.12 (1342)
woxic,"First kill in won rounds
17.1%",1.10 (965)
woxic,"First kill in won rounds
17.1%",1.14 (377)
woxic,"First kill in won rounds
17.1%",1.06 (36)
imoRR,"Total opening kills
3329",
imoRR,"Total opening deaths
3167",
imoRR,"Opening kill ratio
1.05",
imoRR,"Opening kill rating
1.18",
imoRR,"Team win percent after first kill
72.8%",
imoRR,"First kill in won rounds
21.4%",Career
imoRR,"First kill in won rounds
21.4%",1.02 (818)
imoRR,"First kill in won rounds
21.4%",1.03 (717)
imoRR,"First kill in won rounds
21.4%",0.99 (101)
imoRR,"First kill in won rounds
21.4%",0.81 (5)
paz,"Total opening kills
2690",
paz,"Total opening deaths
2599",
paz,"Opening kill ratio
1.04",
paz,"Opening kill rating
0.97",
paz,"Team win percent after first kill
73.6%",
paz,"First kill in won rounds
12.5%",Career
paz,"First kill in won rounds
12.5%",1.06 (1147)
paz,"First kill in won rounds
12.5%",1.05 (909)
paz,"First kill in won rounds
12.5%",1.09 (238)
paz,"First kill in won rounds
12.5%",1.08 (12)
MAJ3R,"Total opening kills
3204",
MAJ3R,"Total opening deaths
3340",
MAJ3R,"Opening kill ratio
0.96",
MAJ3R,"Opening kill rating
0.98",
MAJ3R,"Team win percent after first kill
73.3%",
MAJ3R,"First kill in won rounds
13.3%",Career
MAJ3R,"First kill in won rounds
13.3%",0.95 (1282)
MAJ3R,"First kill in won rounds
13.3%",0.95 (1000)
MAJ3R,"First kill in won rounds
13.3%",0.94 (282)
MAJ3R,"First kill in won rounds
13.3%",0.87 (12)
k0nfig,"Total opening kills
5513",
k0nfig,"Total opening deaths
5500",
k0nfig,"Opening kill ratio
1.00",
k0nfig,"Opening kill rating
1.06",
k0nfig,"Team win percent after first kill
72.9%",
k0nfig,"First kill in won rounds
16.8%",Career
k0nfig,"First kill in won rounds
16.8%",1.07 (1748)
k0nfig,"First kill in won rounds
16.8%",1.08 (1122)
k0nfig,"First kill in won rounds
16.8%",1.07 (626)
k0nfig,"First kill in won rounds
16.8%",1.00 (47)
blameF,"Total opening kills
3658",
blameF,"Total opening deaths
2459",
blameF,"Opening kill ratio
1.49",
blameF,"Opening kill rating
1.15",
blameF,"Team win percent after first kill
75.3%",
blameF,"First kill in won rounds
18.1%",Career
blameF,"First kill in won rounds
18.1%",1.16 (1107)
blameF,"First kill in won rounds
18.1%",1.17 (763)
blameF,"First kill in won rounds
18.1%",1.13 (344)
blameF,"First kill in won rounds
18.1%",1.38 (7)
Farlig,"Total opening kills
2876",
Farlig,"Total opening deaths
1885",
Farlig,"Opening kill ratio
1.53",
Farlig,"Opening kill rating
1.14",
Farlig,"Team win percent after first kill
74.1%",
Farlig,"First kill in won rounds
17.6%",Career
Farlig,"First kill in won rounds
17.6%",1.08 (881)
Farlig,"First kill in won rounds
17.6%",1.09 (724)
Farlig,"First kill in won rounds
17.6%",1.01 (157)
Farlig,"First kill in won rounds
17.6%",0.82 (7)
gla1ve,"Total opening kills
5045",
gla1ve,"Total opening deaths
5260",
gla1ve,"Opening kill ratio
0.96",
gla1ve,"Opening kill rating
1.00",
gla1ve,"Team win percent after first kill
75.2%",
gla1ve,"First kill in won rounds
14.3%",Career
gla1ve,"First kill in won rounds
14.3%",0.98 (1860)
gla1ve,"First kill in won rounds
14.3%",0.98 (995)
gla1ve,"First kill in won rounds
14.3%",0.97 (865)
gla1ve,"First kill in won rounds
14.3%",0.96 (103)
Xyp9x,"Total opening kills
4232",
Xyp9x,"Total opening deaths
3936",
Xyp9x,"Opening kill ratio
1.08",
Xyp9x,"Opening kill rating
0.92",
Xyp9x,"Team win percent after first kill
76.3%",
Xyp9x,"First kill in won rounds
10.3%",Career
Xyp9x,"First kill in won rounds
10.3%",1.01 (2188)
Xyp9x,"First kill in won rounds
10.3%",1.02 (1075)
Xyp9x,"First kill in won rounds
10.3%",1.00 (1112)
Xyp9x,"First kill in won rounds
10.3%",1.03 (137)
Ex3rcice,"Total opening kills
1487",
Ex3rcice,"Total opening deaths
1557",
Ex3rcice,"Opening kill ratio
0.96",
Ex3rcice,"Opening kill rating
0.93",
Ex3rcice,"Team win percent after first kill
73.8%",
Ex3rcice,"First kill in won rounds
11.5%",Career
Ex3rcice,"First kill in won rounds
11.5%",0.98 (686)
Ex3rcice,"First kill in won rounds
11.5%",0.99 (636)
Ex3rcice,"First kill in won rounds
11.5%",0.93 (50)
Ex3rcice,"First kill in won rounds
11.5%",-
afro,"Total opening kills
2679",
afro,"Total opening deaths
2069",
afro,"Opening kill ratio
1.29",
afro,"Opening kill rating
1.13",
afro,"Team win percent after first kill
73.0%",
afro,"First kill in won rounds
17.6%",Career
afro,"First kill in won rounds
17.6%",1.07 (801)
afro,"First kill in won rounds
17.6%",1.07 (719)
afro,"First kill in won rounds
17.6%",1.07 (82)
afro,"First kill in won rounds
17.6%",-
JACKZ,"Total opening kills
3459",
JACKZ,"Total opening deaths
3729",
JACKZ,"Opening kill ratio
0.93",
JACKZ,"Opening kill rating
1.00",
JACKZ,"Team win percent after first kill
73.1%",
JACKZ,"First kill in won rounds
14.9%",Career
JACKZ,"First kill in won rounds
14.9%",0.98 (1236)
JACKZ,"First kill in won rounds
14.9%",0.98 (765)
JACKZ,"First kill in won rounds
14.9%",0.98 (471)
JACKZ,"First kill in won rounds
14.9%",0.92 (55)
bodyy,"Total opening kills
4652",
bodyy,"Total opening deaths
4735",
bodyy,"Opening kill ratio
0.98",
bodyy,"Opening kill rating
1.04",
bodyy,"Team win percent after first kill
73.2%",
bodyy,"First kill in won rounds
15.8%",Career
bodyy,"First kill in won rounds
15.8%",0.99 (1569)
bodyy,"First kill in won rounds
15.8%",1.01 (1158)
bodyy,"First kill in won rounds
15.8%",0.95 (411)
bodyy,"First kill in won rounds
15.8%",0.92 (39)
Djoko,"Total opening kills
2589",
Djoko,"Total opening deaths
2832",
Djoko,"Opening kill ratio
0.91",
Djoko,"Opening kill rating
1.02",
Djoko,"Team win percent after first kill
73.1%",
Djoko,"First kill in won rounds
15.8%",Career
Djoko,"First kill in won rounds
15.8%",1.00 (863)
Djoko,"First kill in won rounds
15.8%",1.00 (813)
Djoko,"First kill in won rounds
15.8%",0.94 (50)
Djoko,"First kill in won rounds
15.8%",-
SunPayus,"Total opening kills
1801",
SunPayus,"Total opening deaths
1108",
SunPayus,"Opening kill ratio
1.63",
SunPayus,"Opening kill rating
1.17",
SunPayus,"Team win percent after first kill
73.6%",
SunPayus,"First kill in won rounds
18.4%",Career
SunPayus,"First kill in won rounds
18.4%",1.12 (529)
SunPayus,"First kill in won rounds
18.4%",1.12 (284)
SunPayus,"First kill in won rounds
18.4%",1.11 (245)
SunPayus,"First kill in won rounds
18.4%",1.01 (26)
dycha,"Total opening kills
2877",
dycha,"Opening kill rating
1.03",
dycha,"Team win percent after first kill
72.3%",
dycha,"Opening kill ratio
1.02",
dycha,"Total opening deaths
2817",
dycha,"First kill in won rounds
14.7%",Career
dycha,"First kill in won rounds
14.7%",1.06 (1006)
dycha,"First kill in won rounds
14.7%",1.08 (674)
dycha,"First kill in won rounds
14.7%",1.03 (332)
dycha,"First kill in won rounds
14.7%",1.02 (45)
valde,"Total opening kills
3346",
valde,"Total opening deaths
2703",
valde,"Opening kill ratio
1.24",
valde,"Opening kill rating
1.01",
valde,"Team win percent after first kill
75.3%",
valde,"First kill in won rounds
13.6%",Career
valde,"First kill in won rounds
13.6%",1.08 (1347)
valde,"First kill in won rounds
13.6%",1.08 (841)
valde,"First kill in won rounds
13.6%",1.07 (506)
valde,"First kill in won rounds
13.6%",0.93 (28)
Maden,"Total opening kills
2877",
Maden,"Total opening deaths
2956",
Maden,"Opening kill ratio
0.97",
Maden,"Opening kill rating
1.06",
Maden,"Team win percent after first kill
71.4%",
Maden,"First kill in won rounds
16.8%",Career
Maden,"First kill in won rounds
16.8%",1.01 (897)
Maden,"First kill in won rounds
16.8%",1.03 (588)
Maden,"First kill in won rounds
16.8%",0.98 (309)
Maden,"First kill in won rounds
16.8%",0.94 (35)
Snappi,"Total opening kills
4356",
Snappi,"Total opening deaths
4320",
