Text,Field1,Field2
Snappi,"Opening kill ratio
1.01",
Snappi,"Opening kill rating
0.97",
Snappi,"Team win percent after first kill
75.8%",
Snappi,"First kill in won rounds
13.5%",Career
Snappi,"First kill in won rounds
13.5%",0.95 (1794)
Snappi,"First kill in won rounds
13.5%",0.97 (1123)
Snappi,"First kill in won rounds
13.5%",0.91 (671)
Snappi,"First kill in won rounds
13.5%",0.85 (51)
brnz4n,"Total opening kills
1453",
brnz4n,"Total opening deaths
1314",
brnz4n,"Opening kill ratio
1.11",
brnz4n,"Opening kill rating
1.15",
brnz4n,"Team win percent after first kill
72.4%",
brnz4n,"First kill in won rounds
19.1%",Career
brnz4n,"First kill in won rounds
19.1%",1.05 (393)
brnz4n,"First kill in won rounds
19.1%",1.08 (303)
brnz4n,"First kill in won rounds
19.1%",0.95 (90)
brnz4n,"First kill in won rounds
19.1%",-
HEN1,"Total opening kills
3796",
HEN1,"Total opening deaths
2375",
HEN1,"Opening kill ratio
1.60",
HEN1,"Opening kill rating
1.08",
HEN1,"Team win percent after first kill
74.4%",
HEN1,"First kill in won rounds
14.7%",Career
HEN1,"First kill in won rounds
14.7%",1.11 (1394)
HEN1,"First kill in won rounds
14.7%",1.12 (981)
HEN1,"First kill in won rounds
14.7%",1.07 (413)
HEN1,"First kill in won rounds
14.7%",1.04 (13)
JOTA,"Total opening kills
1705",
JOTA,"Total opening deaths
1460",
JOTA,"Opening kill ratio
1.17",
JOTA,"Opening kill rating
1.04",
JOTA,"Team win percent after first kill
74.1%",
JOTA,"First kill in won rounds
14.6%",Career
JOTA,"First kill in won rounds
14.6%",1.08 (632)
JOTA,"First kill in won rounds
14.6%",1.10 (519)
JOTA,"First kill in won rounds
14.6%",1.00 (113)
JOTA,"First kill in won rounds
14.6%",1.08 (8)
exit,"Total opening kills
1866",
exit,"Total opening deaths
1504",
exit,"Opening kill ratio
1.24",
exit,"Opening kill rating
0.92",
exit,"Team win percent after first kill
73.7%",
exit,"First kill in won rounds
9.7%",Career
exit,"First kill in won rounds
9.7%",1.08 (1040)
exit,"First kill in won rounds
9.7%",1.09 (827)
exit,"First kill in won rounds
9.7%",1.02 (213)
exit,"First kill in won rounds
9.7%",0.97 (8)
Tuurtle,"Total opening kills
3104",
Tuurtle,"Total opening deaths
3116",
Tuurtle,"Opening kill ratio
1.00",
Tuurtle,"Opening kill rating
1.03",
Tuurtle,"Team win percent after first kill
74.2%",
Tuurtle,"First kill in won rounds
15.4%",Career
Tuurtle,"First kill in won rounds
15.4%",1.01 (1083)
Tuurtle,"First kill in won rounds
15.4%",1.04 (886)
Tuurtle,"First kill in won rounds
15.4%",0.91 (197)
Tuurtle,"First kill in won rounds
15.4%",1.08 (8)
stadodo,"Total opening kills
3229",
stadodo,"Total opening deaths
2517",
stadodo,"Opening kill ratio
1.28",
stadodo,"Opening kill rating
1.13",
stadodo,"Team win percent after first kill
71.9%",
stadodo,"First kill in won rounds
18.0%",Career
stadodo,"First kill in won rounds
18.0%",1.01 (973)
stadodo,"First kill in won rounds
18.0%",1.00 (808)
stadodo,"First kill in won rounds
18.0%",1.04 (165)
stadodo,"First kill in won rounds
18.0%",-
arrozdoce,"Total opening kills
995",
arrozdoce,"Total opening deaths
1040",
arrozdoce,"Opening kill ratio
0.96",
arrozdoce,"Opening kill rating
0.97",
arrozdoce,"Team win percent after first kill
71.8%",
arrozdoce,"First kill in won rounds
13.7%",Career
arrozdoce,"First kill in won rounds
13.7%",0.97 (398)
arrozdoce,"First kill in won rounds
13.7%",0.96 (331)
arrozdoce,"First kill in won rounds
13.7%",1.01 (67)
arrozdoce,"First kill in won rounds
13.7%",-
Ag1l,"Total opening kills
530",
Ag1l,"Total opening deaths
596",
Ag1l,"Opening kill ratio
0.89",
Ag1l,"Opening kill rating
0.88",
Ag1l,"Team win percent after first kill
69.2%",
Ag1l,"First kill in won rounds
9.6%",Career
Ag1l,"First kill in won rounds
9.6%",0.95 (302)
Ag1l,"First kill in won rounds
9.6%",0.94 (225)
Ag1l,"First kill in won rounds
9.6%",1.00 (77)
Ag1l,"First kill in won rounds
9.6%",-
kst,"Total opening kills
349",
kst,"Total opening deaths
366",
kst,"Opening kill ratio
0.95",
kst,"Opening kill rating
0.91",
kst,"Team win percent after first kill
72.8%",
kst,"First kill in won rounds
11.5%",Career
kst,"First kill in won rounds
11.5%",0.98 (172)
kst,"First kill in won rounds
11.5%",1.00 (126)
kst,"First kill in won rounds
11.5%",0.92 (46)
kst,"First kill in won rounds
11.5%",-
DDias,"Total opening kills
1044",
DDias,"Total opening deaths
1392",
DDias,"Opening kill ratio
0.75",
DDias,"Opening kill rating
1.03",
DDias,"Team win percent after first kill
69.8%",
DDias,"First kill in won rounds
19.2%",Career
DDias,"First kill in won rounds
19.2%",0.86 (298)
DDias,"First kill in won rounds
19.2%",0.85 (215)
DDias,"First kill in won rounds
19.2%",0.87 (83)
DDias,"First kill in won rounds
19.2%",-
k1to,"Total opening kills
4454",
k1to,"Total opening deaths
4972",
k1to,"Opening kill ratio
0.90",
k1to,"Opening kill rating
1.01",
k1to,"Team win percent after first kill
73.8%",
k1to,"First kill in won rounds
15.4%",Career
k1to,"First kill in won rounds
15.4%",0.98 (1542)
k1to,"First kill in won rounds
15.4%",0.98 (1225)
k1to,"First kill in won rounds
15.4%",0.98 (317)
k1to,"First kill in won rounds
15.4%",0.98 (22)
faveN,"Total opening kills
4126",
faveN,"Total opening deaths
3637",
faveN,"Opening kill ratio
1.13",
faveN,"Opening kill rating
1.03",
faveN,"Team win percent after first kill
71.6%",
faveN,"First kill in won rounds
14.0%",Career
faveN,"First kill in won rounds
14.0%",1.08 (1512)
faveN,"First kill in won rounds
14.0%",1.10 (1247)
faveN,"First kill in won rounds
14.0%",0.98 (265)
faveN,"First kill in won rounds
14.0%",1.07 (6)
syrsoN,"Total opening kills
6866",
syrsoN,"Total opening deaths
4806",
syrsoN,"Opening kill ratio
1.43",
syrsoN,"Opening kill rating
1.20",
syrsoN,"Team win percent after first kill
75.7%",
syrsoN,"First kill in won rounds
20.3%",Career
syrsoN,"First kill in won rounds
20.3%",1.09 (1869)
syrsoN,"First kill in won rounds
20.3%",1.10 (1504)
syrsoN,"First kill in won rounds
20.3%",1.09 (365)
syrsoN,"First kill in won rounds
20.3%",1.11 (28)
tabseN,"Total opening kills
7034",
tabseN,"Total opening deaths
7246",
tabseN,"Opening kill ratio
0.97",
tabseN,"Opening kill rating
1.05",
tabseN,"Team win percent after first kill
73.0%",
tabseN,"First kill in won rounds
17.0%",Career
tabseN,"First kill in won rounds
17.0%",1.04 (2249)
tabseN,"First kill in won rounds
17.0%",1.04 (1605)
tabseN,"First kill in won rounds
17.0%",1.05 (644)
tabseN,"First kill in won rounds
17.0%",1.00 (57)
Krimbo,"Total opening kills
1655",
Krimbo,"Total opening deaths
1362",
Krimbo,"Opening kill ratio
1.22",
Krimbo,"Opening kill rating
1.00",
Krimbo,"Team win percent after first kill
72.1%",
Krimbo,"First kill in won rounds
13.1%",Career
Krimbo,"First kill in won rounds
13.1%",1.07 (678)
Krimbo,"First kill in won rounds
13.1%",1.10 (472)
Krimbo,"First kill in won rounds
13.1%",1.02 (206)
Krimbo,"First kill in won rounds
13.1%",0.94 (19)
REZ,"Total opening kills
4413",
REZ,"Total opening deaths
4247",
REZ,"Opening kill ratio
1.04",
REZ,"Opening kill rating
1.03",
REZ,"Team win percent after first kill
72.8%",
REZ,"First kill in won rounds
15.3%",Career
REZ,"First kill in won rounds
15.3%",1.03 (1555)
REZ,"First kill in won rounds
15.3%",1.03 (846)
REZ,"First kill in won rounds
15.3%",1.03 (709)
REZ,"First kill in won rounds
15.3%",1.00 (70)
Brollan,"Total opening kills
3970",
Brollan,"Total opening deaths
3834",
Brollan,"Opening kill ratio
1.04",
Brollan,"Opening kill rating
1.09",
Brollan,"Team win percent after first kill
72.9%",
Brollan,"First kill in won rounds
17.8%",Career
Brollan,"First kill in won rounds
17.8%",1.05 (1190)
Brollan,"First kill in won rounds
17.8%",1.08 (681)
Brollan,"First kill in won rounds
17.8%",1.01 (509)
Brollan,"First kill in won rounds
17.8%",0.98 (33)
Plopski,"Total opening kills
3035",
Plopski,"Total opening deaths
3105",
Plopski,"Opening kill ratio
0.98",
Plopski,"Opening kill rating
0.98",
Plopski,"Team win percent after first kill
71.2%",
Plopski,"First kill in won rounds
13.3%",Career
Plopski,"First kill in won rounds
13.3%",1.01 (1195)
Plopski,"First kill in won rounds
13.3%",1.02 (887)
Plopski,"First kill in won rounds
13.3%",0.97 (308)
Plopski,"First kill in won rounds
13.3%",0.83 (21)
es3tag,"Total opening kills
3928",
es3tag,"Total opening deaths
3728",
es3tag,"Opening kill ratio
1.05",
es3tag,"Opening kill rating
1.03",
es3tag,"Team win percent after first kill
73.4%",
es3tag,"First kill in won rounds
15.4%",Career
es3tag,"First kill in won rounds
15.4%",1.01 (1397)
es3tag,"First kill in won rounds
15.4%",1.03 (941)
es3tag,"First kill in won rounds
15.4%",0.98 (456)
es3tag,"First kill in won rounds
15.4%",0.99 (14)
hampus,"Total opening kills
4478",
hampus,"Total opening deaths
4873",
hampus,"Opening kill ratio
0.92",
hampus,"Opening kill rating
1.03",
hampus,"Team win percent after first kill
74.2%",
hampus,"First kill in won rounds
16.7%",Career
hampus,"First kill in won rounds
16.7%",1.01 (1457)
hampus,"First kill in won rounds
16.7%",1.02 (1076)
hampus,"First kill in won rounds
16.7%",0.98 (381)
hampus,"First kill in won rounds
16.7%",1.02 (25)
NertZ,"Total opening kills
1545",
NertZ,"Total opening deaths
1312",
NertZ,"Opening kill ratio
1.18",
NertZ,"Opening kill rating
1.13",
NertZ,"Team win percent after first kill
74.2%",
NertZ,"First kill in won rounds
18.5%",Career
NertZ,"First kill in won rounds
18.5%",1.10 (452)
NertZ,"First kill in won rounds
18.5%",1.10 (279)
NertZ,"First kill in won rounds
18.5%",1.11 (173)
NertZ,"First kill in won rounds
18.5%",1.07 (10)
CRUC1AL,"Total opening kills
5601",
CRUC1AL,"Total opening deaths
3948",
CRUC1AL,"Opening kill ratio
1.42",
CRUC1AL,"Opening kill rating
1.14",
CRUC1AL,"Team win percent after first kill
74.6%",
CRUC1AL,"First kill in won rounds
18.4%",Career
CRUC1AL,"First kill in won rounds
18.4%",1.06 (1704)
CRUC1AL,"First kill in won rounds
18.4%",1.06 (1538)
CRUC1AL,"First kill in won rounds
18.4%",1.04 (166)
CRUC1AL,"First kill in won rounds
18.4%",1.10 (10)
MiGHTYMAX,"Total opening kills
3173",
MiGHTYMAX,"Total opening deaths
4255",
MiGHTYMAX,"Opening kill ratio
0.75",
MiGHTYMAX,"Opening kill rating
0.88",
MiGHTYMAX,"Team win percent after first kill
71.4%",
MiGHTYMAX,"First kill in won rounds
11.2%",Career
MiGHTYMAX,"First kill in won rounds
11.2%",0.89 (1516)
MiGHTYMAX,"First kill in won rounds
11.2%",0.88 (1347)
MiGHTYMAX,"First kill in won rounds
11.2%",0.95 (169)
MiGHTYMAX,"First kill in won rounds
11.2%",-
Kjaerbye,"Total opening kills
3988",
Kjaerbye,"Total opening deaths
4143",
Kjaerbye,"Opening kill ratio
0.96",
Kjaerbye,"Opening kill rating
0.99",
Kjaerbye,"Team win percent after first kill
73.7%",
Kjaerbye,"First kill in won rounds
13.8%",Career
Kjaerbye,"First kill in won rounds
13.8%",1.04 (1552)
Kjaerbye,"First kill in won rounds
13.8%",1.05 (897)
Kjaerbye,"First kill in won rounds
13.8%",1.03 (655)
Kjaerbye,"First kill in won rounds
13.8%",1.07 (47)
Surreal,"Total opening kills
4842",
Surreal,"Total opening deaths
5097",
Surreal,"Opening kill ratio
0.95",
Surreal,"Opening kill rating
0.99",
Surreal,"Team win percent after first kill
70.9%",
Surreal,"First kill in won rounds
13.9%",Career
Surreal,"First kill in won rounds
13.9%",0.96 (1860)
Surreal,"First kill in won rounds
13.9%",0.96 (1707)
Surreal,"First kill in won rounds
13.9%",0.94 (153)
Surreal,"First kill in won rounds
13.9%",-
s1ren,"Total opening kills
761",
s1ren,"Total opening deaths
849",
s1ren,"Opening kill ratio
0.90",
s1ren,"Opening kill rating
0.92",
s1ren,"Team win percent after first kill
72.7%",
s1ren,"First kill in won rounds
11.5%",Career
s1ren,"First kill in won rounds
11.5%",0.99 (352)
s1ren,"First kill in won rounds
11.5%",0.98 (236)
s1ren,"First kill in won rounds
11.5%",0.99 (116)
s1ren,"First kill in won rounds
11.5%",0.99 (24)
Patsi,"Total opening kills
2164",
Patsi,"Total opening deaths
2208",
Patsi,"Opening kill ratio
0.98",
Patsi,"Opening kill rating
1.07",
Patsi,"Team win percent after first kill
74.3%",
Patsi,"First kill in won rounds
17.4%",Career
Patsi,"First kill in won rounds
17.4%",1.02 (665)
Patsi,"First kill in won rounds
17.4%",1.03 (506)
Patsi,"First kill in won rounds
17.4%",1.00 (159)
Patsi,"First kill in won rounds
17.4%",1.06 (24)
w0nderful,"Total opening kills
1156",
w0nderful,"Total opening deaths
664",
w0nderful,"Opening kill ratio
1.74",
w0nderful,"Opening kill rating
1.10",
w0nderful,"Team win percent after first kill
74.7%",
w0nderful,"First kill in won rounds
15.5%",Career
w0nderful,"First kill in won rounds
15.5%",1.18 (407)
w0nderful,"First kill in won rounds
15.5%",1.21 (313)
w0nderful,"First kill in won rounds
15.5%",1.11 (94)
w0nderful,"First kill in won rounds
15.5%",1.20 (10)
chopper,"Total opening kills
3264",
chopper,"Total opening deaths
3652",
chopper,"Opening kill ratio
0.89",
chopper,"Opening kill rating
0.97",
chopper,"Team win percent after first kill
70.9%",
chopper,"First kill in won rounds
13.0%",Career
chopper,"First kill in won rounds
13.0%",0.96 (1296)
chopper,"First kill in won rounds
13.0%",0.95 (959)
chopper,"First kill in won rounds
13.0%",0.98 (337)
chopper,"First kill in won rounds
13.0%",0.95 (60)
magixx,"Total opening kills
1993",
magixx,"Total opening deaths
1982",
magixx,"Opening kill ratio
1.01",
magixx,"Opening kill rating
0.97",
magixx,"Team win percent after first kill
75.3%",
magixx,"First kill in won rounds
12.8%",Career
magixx,"First kill in won rounds
12.8%",1.00 (835)
magixx,"First kill in won rounds
12.8%",1.01 (671)
magixx,"First kill in won rounds
12.8%",0.98 (164)
magixx,"First kill in won rounds
12.8%",1.03 (32)
s1n,"Total opening kills
1259",
s1n,"Total opening deaths
1263",
s1n,"Opening kill ratio
1.00",
s1n,"Opening kill rating
0.97",
s1n,"Team win percent after first kill
72.9%",
s1n,"First kill in won rounds
12.8%",Career
s1n,"First kill in won rounds
12.8%",1.01 (528)
s1n,"First kill in won rounds
12.8%",1.02 (425)
s1n,"First kill in won rounds
12.8%",0.97 (103)
s1n,"First kill in won rounds
12.8%",0.93 (13)
Zyphon,"Total opening kills
2098",
Zyphon,"Total opening deaths
2048",
Zyphon,"Opening kill ratio
1.02",
Zyphon,"Opening kill rating
1.02",
Zyphon,"Team win percent after first kill
72.4%",
Zyphon,"First kill in won rounds
14.4%",Career
Zyphon,"First kill in won rounds
14.4%",1.02 (763)
Zyphon,"First kill in won rounds
14.4%",1.03 (678)
Zyphon,"First kill in won rounds
14.4%",0.98 (85)
Zyphon,"First kill in won rounds
14.4%",1.05 (32)
refrezh,"Total opening kills
3020",
refrezh,"Total opening deaths
2894",
refrezh,"Opening kill ratio
1.04",
refrezh,"Opening kill rating
0.98",
refrezh,"Team win percent after first kill
72.4%",
refrezh,"First kill in won rounds
12.8%",Career
refrezh,"First kill in won rounds
12.8%",1.02 (1249)
refrezh,"First kill in won rounds
12.8%",1.05 (969)
refrezh,"First kill in won rounds
12.8%",0.95 (280)
refrezh,"First kill in won rounds
12.8%",0.87 (40)
Staehr,"Total opening kills
1644",
Staehr,"Total opening deaths
1614",
Staehr,"Opening kill ratio
1.02",
Staehr,"Opening kill rating
1.05",
Staehr,"Team win percent after first kill
72.1%",
Staehr,"First kill in won rounds
16.1%",Career
Staehr,"First kill in won rounds
16.1%",1.02 (533)
Staehr,"First kill in won rounds
16.1%",1.02 (401)
Staehr,"First kill in won rounds
16.1%",1.02 (132)
Staehr,"First kill in won rounds
16.1%",0.91 (6)
slaxz-,"Total opening kills
4498",
slaxz-,"Total opening deaths
2850",
slaxz-,"Opening kill ratio
1.58",
slaxz-,"Opening kill rating
1.18",
slaxz-,"Team win percent after first kill
73.3%",
slaxz-,"First kill in won rounds
18.6%",Career
slaxz-,"First kill in won rounds
18.6%",1.08 (1284)
slaxz-,"First kill in won rounds
18.6%",1.09 (1154)
slaxz-,"First kill in won rounds
18.6%",1.01 (130)
slaxz-,"First kill in won rounds
18.6%",0.69 (6)
gxx-,"Total opening kills
1563",
gxx-,"Total opening deaths
1050",
gxx-,"Opening kill ratio
1.49",
gxx-,"Opening kill rating
1.03",
gxx-,"Team win percent after first kill
74.5%",
gxx-,"First kill in won rounds
13.8%",Career
gxx-,"First kill in won rounds
13.8%",1.07 (620)
gxx-,"First kill in won rounds
13.8%",1.07 (512)
gxx-,"First kill in won rounds
13.8%",1.05 (108)
gxx-,"First kill in won rounds
13.8%",0.96 (29)
rigoN,"Total opening kills
2085",
rigoN,"Total opening deaths
2072",
rigoN,"Opening kill ratio
1.01",
rigoN,"Opening kill rating
1.08",
rigoN,"Team win percent after first kill
72.0%",
rigoN,"First kill in won rounds
17.1%",Career
rigoN,"First kill in won rounds
17.1%",1.03 (636)
rigoN,"First kill in won rounds
17.1%",1.03 (523)
rigoN,"First kill in won rounds
17.1%",1.02 (113)
rigoN,"First kill in won rounds
17.1%",1.03 (29)
juanflatroo,"Total opening kills
2435",
juanflatroo,"Total opening deaths
2454",
juanflatroo,"Opening kill ratio
0.99",
juanflatroo,"Opening kill rating
1.03",
juanflatroo,"Team win percent after first kill
72.0%",
juanflatroo,"First kill in won rounds
15.6%",Career
juanflatroo,"First kill in won rounds
15.6%",1.05 (827)
juanflatroo,"First kill in won rounds
15.6%",1.05 (716)
juanflatroo,"First kill in won rounds
15.6%",1.04 (111)
juanflatroo,"First kill in won rounds
15.6%",0.97 (29)
SENER1,"Total opening kills
1282",
SENER1,"Total opening deaths
1599",
SENER1,"Opening kill ratio
0.80",
SENER1,"Opening kill rating
0.89",
SENER1,"Team win percent after first kill
71.3%",
SENER1,"First kill in won rounds
10.6%",Career
SENER1,"First kill in won rounds
10.6%",0.90 (634)
SENER1,"First kill in won rounds
10.6%",0.90 (521)
SENER1,"First kill in won rounds
10.6%",0.89 (113)
SENER1,"First kill in won rounds
10.6%",0.80 (29)
sinnopsyy,"Total opening kills
2697",
sinnopsyy,"Total opening deaths
3057",
sinnopsyy,"Opening kill ratio
0.88",
sinnopsyy,"Opening kill rating
1.01",
sinnopsyy,"Team win percent after first kill
72.5%",
sinnopsyy,"First kill in won rounds
15.9%",Career
sinnopsyy,"First kill in won rounds
15.9%",0.97 (904)
sinnopsyy,"First kill in won rounds
15.9%",0.97 (799)
sinnopsyy,"First kill in won rounds
15.9%",0.97 (105)
sinnopsyy,"First kill in won rounds
15.9%",0.90 (29)
,,Career
,,1.08 (1284)
,,1.09 (1154)
,,1.01 (130)
,,0.69 (6)
Aleksib,"Total opening kills
3087",
Aleksib,"Total opening deaths
3467",
Aleksib,"Opening kill ratio
0.89",
Aleksib,"Opening kill rating
0.97",
Aleksib,"Team win percent after first kill
74.1%",
Aleksib,"First kill in won rounds
13.6%",
Aleksib,"First kill in won rounds
13.6%",Career
Aleksib,"First kill in won rounds
13.6%",0.95 (1201)
Aleksib,"First kill in won rounds
13.6%",0.94 (668)
Aleksib,"First kill in won rounds
13.6%",0.96 (533)
Aleksib,"First kill in won rounds
13.6%",0.95 (59)
TeSeS,"First kill in won rounds
14.7%",1.04 (1667)
TeSeS,"First kill in won rounds
14.7%",1.06 (1012)
TeSeS,"First kill in won rounds
14.7%",1.03 (655)
TeSeS,"First kill in won rounds
14.7%",1.03 (69)
refrezh,"First kill in won rounds
12.8%",1.02 (763)
refrezh,"First kill in won rounds
12.8%",1.03 (678)
refrezh,"First kill in won rounds
12.8%",0.98 (85)
refrezh,"First kill in won rounds
12.8%",1.05 (32)
lauNX,"Total opening kills
1482",
lauNX,"Total opening deaths
1557",
lauNX,"Opening kill ratio
0.95",
lauNX,"Opening kill rating
1.00",
lauNX,"Team win percent after first kill
70.1%",
lauNX,"First kill in won rounds
14.2%",Career
lauNX,"First kill in won rounds
14.2%",1.06 (541)
lauNX,"First kill in won rounds
14.2%",1.07 (468)
lauNX,"First kill in won rounds
14.2%",1.01 (73)
lauNX,"First kill in won rounds
14.2%",0.80 (6)
slaxz-,"Total opening kills
4504",
slaxz-,"First kill in won rounds
18.6%",1.08 (1285)
slaxz-,"First kill in won rounds
18.6%",1.09 (1155)